Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Linking to GEOS 3.12.0, GDAL 3.9.1, PROJ 9.2.0; sf_use_s2() is TRUE

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Reading layer `location_gauges_streamflow' from data source 
  `/project/6018060/ruzzante/DATA/1.Spatial_data/global/sw_surfacewater_streamflow_runoff_river_network_waterstress/camels-br/13_CAMELS_BR_gauge_location/location_gauges_streamflow.gpkg' 
  using driver `GPKG'
Simple feature collection with 4025 features and 7 fields
Geometry type: POINT
Dimension:     XY
Bounding box:  xmin: -73.6644 ymin: -33.6897 xmax: -34.8833 ymax: 4.6333
Geodetic CRS:  +proj=longlat +datum=WGS84 +no_defs
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 242: 0.805 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 243: 0.524 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 245: 0.529 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 247: 0.525 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 248: 0.539 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 249: 0.581 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 251: 0.564 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 252: 0.776 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 253: 0.528 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 254: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 255: 0.542 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 256: 0.623 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 257: 0.577 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 258: 0.551 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 259: 0.809 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 260: 0.52 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 261: 0.522 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 262: 0.565 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 263: 0.575 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 264: 0.544 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 265: 0.797 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 266: 0.534 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 267: 0.796 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 268: 0.532 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 269: 0.57 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 270: 0.556 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 271: 0.562 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 272: 0.758 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 273: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
